Country,Age 0 to 14 Years,Age 15 to 64 Years,Age above 65 Years
Mozambique,44.80%,52.10%,3%
Liberia,41.80%,55.10%,3%
Tanzania,44.90%,52.00%,3%
Mauritania,39.90%,56.90%,3%
Guinea,42.30%,54.60%,3%
Palestine,39.60%,57.40%,3%
Senegal,42.90%,54.10%,3%
Malawi,44.00%,53.00%,3%
Rwanda,40.10%,56.90%,3%
Democratic Republic of the Congo,46.30%,50.70%,3%
Comoros,39.80%,57.30%,3%
Guinea-Bissau,40.70%,55.50%,3%
Ivory Coast,42.40%,54.60%,3%
Madagascar,41.00%,56.10%,3%
São Tomé and Príncipe,42.80%,54.30%,3%
Yemen,39.90%,57.20%,3%
Togo,41.60%,55.60%,3%
Zimbabwe,41.20%,56.00%,3%
Nigeria,44.00%,53.30%,3%
Equatorial Guinea,37.20%,60.00%,3%
Kenya,40.50%,56.80%,3%
Somalia,46.40%,50.80%,3%
Afghanistan,43.20%,54.20%,3%
Burundi,45.00%,52.40%,3%
Niger,50.20%,47.20%,3%
Chad,47.10%,50.40%,3%
Sierra Leone,42.10%,55.40%,3%
Zambia,44.80%,52.70%,3%
Mali,47.70%,49.80%,3%
Oman,21.80%,75.80%,2%
Burkina Faso,45.20%,52.40%,2%
Bahrain,19.70%,77.90%,2%
Angola,46.80%,50.80%,2%
Gambia,45.30%,52.30%,2%
Kuwait,21.10%,76.60%,2%
Uganda,47.70%,50.10%,2%
Qatar,13.90%,84.80%,1%
United Arab Emirates,13.90%,85.00%,1%
