Chain,Item,Type,Serving Size (g),Calories,Calories from fat,Total Fat (g),Saturated Fat (g),Trans Fat (g),Chol (mg),Sodium (mg),Total Carb (g),Dietary Fiber (g),Total Sugar (g),Protein (g)
Mc Donalds,"Steak, Egg & Cheese Bagel",Breakfast,231,660,300,33,12,1,300,1580,56,3,7,33
Mc Donalds,"Bacon, Egg & cheese McGriddles",Breakfast,164,420,160,18,8,0,240,1110,48,2,15,15
Mc Donalds,"Sausage, Egg & cheese McGriddles",Breakfast,201,560,290,32,12,0,265,1360,48,2,15,20
Mc Donalds,Sausage McGriddles,Breakfast,141,420,200,22,8,0,35,1030,44,2,15,11
Mc Donalds,Big Breakfast (Regular),Breakfast,269,740,430,48,17,0,555,1560,51,3,3,28
Mc Donalds,Big Breakfast (Large),Breakfast,283,800,470,52,18,0,555,1680,56,4,3,28
Mc Donalds,Big Breakfast with Hotcakes (Regular),Breakfast,420,1090,510,56,19,0,575,2150,111,6,17,36
Mc Donalds,Big Breakfast with Hotcakes (Large),Breakfast,434,1150,540,60,20,0,575,2260,116,7,17,36
Mc Donalds,Sausage Burrito,Breakfast,111,300,140,16,7,0,115,830,26,1,2,12
Mc Donalds,McSkillet Burrito with Sausage,Breakfast,238,610,320,36,14,"0,5",410,1390,44,3,4,27
Mc Donalds,Hotcakes,Breakfast,151,350,80,9,2,0,20,590,60,3,14,8
Mc Donalds,Hotcakes & Sausage,Breakfast,192,520,210,24,7,0,50,930,61,3,14,15
Mc Donalds,Hotcake Syrup,Breakfast,60,180,0,0, -   ,0,0,20,45,0,32,0
Mc Donalds,Whipped margarine,Breakfast,6,40,40,"4,5","1,5",0,0,55,0,0,0,0
Mc Donalds,Hash Brown,Breakfast,56,150,80,9,"1,5",0,0,310,15,2,0,1
Mc Donalds,Grape Jam,Breakfast,14,35,0,0, -   ,0,0,0,9,0,9,0
Mc Donalds,Strawberry Preserves,Breakfast,14,35,0,0, -   ,0,0,0,9,0,9,0
Mc Donalds,"Bacon, Egg & Cheese Bagel",Breakfast,185,560,240,27,9,"0,5",260,1300,56,3,7,24
Mc Donalds,Fruit & Maple Oatmeal,Breakfast,253,290,40,"4,5",2,0,10,160,57,5,32,5
Mc Donalds,Fruit & Maple Oatmeal without Brown Sugar,Breakfast,251,260,40,"4,5",2,0,10,115,48,5,18,5
Mc Donalds,Fruit & Yogurt Parfait,Desserts/Shakes,149,160,20,2,1,0,5,85,31,1,21,4
Mc Donalds,Low Fat Caramel Dip,Desserts/Shakes,21,70,5,"0,5", -   ,0,5,35,15,0,9,0
Mc Donalds,Vanilla Reduced Fat Ice Cream Cone,Desserts/Shakes,90,150,35,"3,5",2,0,15,60,24,0,18,4
Mc Donalds,Kiddie Cone,Desserts/Shakes,29,45,10,1,"0,5",0,5,20,8,0,6,1
Mc Donalds,Strawberry Sundae,Desserts/Shakes,178,280,60,6,4,0,25,95,49,1,45,6
Mc Donalds,Hot Caramel Sundae,Desserts/Shakes,182,340,70,8,5,0,30,160,60,1,44,7
Mc Donalds,Hot Fudge Sundae,Desserts/Shakes,179,330,90,10,7,0,25,180,54,2,48,8
Mc Donalds,Peanuts,Desserts/Shakes,7,45,30,"3,5","0,5",0,0,0,2,1,0,2
Mc Donalds,McFlurry with M&M's Candies,Desserts/Shakes,353,710,230,25,16,1,60,220,105,4,97,15
Mc Donalds,McFlurry with OREO Cookies,Desserts/Shakes,329,580,170,19,10,1,50,320,89,3,73,13
Mc Donalds,Baked Hot Apple Pie,Desserts/Shakes,77,250,110,13,7,0,0,170,32,4,13,2
Mc Donalds,Cinnamon Melts,Desserts/Shakes,114,460,170,19,9,0,15,370,66,3,32,6
Mc Donalds,McDonaldland Cookies,Desserts/Shakes,57,260,70,8,"2,5",0,0,300,43,1,13,4
Mc Donalds,Chocolate Chip Cookie,Desserts/Shakes,33,160,70,8,"3,5",0,10,90,21,1,15,2
Mc Donalds,Oatmeal Raisin Cookie,Desserts/Shakes,33,150,50,6,"2,5",0,10,135,22,1,13,2
Mc Donalds,Sugar Cookie,Desserts/Shakes,33,160,60,7,3,0,5,120,21,0,11,2
Mc Donalds,Apple Dippers with Low Fat Caramel Dip,Desserts/Shakes,89,100,5,"0,5", -   ,0,5,35,23,0,15,0
Mc Donalds,Chocolate McCafe Shake (Small),Desserts/Shakes,332,580,150,17,10,1,50,240,94,1,77,11
Mc Donalds,Chocolate McCafe Shake (Medium),Desserts/Shakes,420,720,180,20,12,1,60,300,119,1,98,15
Mc Donalds,Chocolate McCafe Shake (Large),Desserts/Shakes,516,880,220,24,15,"1,5",75,370,147,1,121,18
Mc Donalds,Chocolate Triple Thick Shake (Small),Desserts/Shakes,267,440,90,10,6,"0,5",40,190,76,1,63,10
Mc Donalds,Chocolate Triple Thick Shake (Medium),Desserts/Shakes,356,580,120,14,8,1,50,250,102,1,84,13
Mc Donalds,Chocolate Triple Thick Shake (Large),Desserts/Shakes,473,770,160,18,11,1,70,330,134,1,111,18
Mc Donalds,Chocolate Triple Thick Shake (XLarge),Desserts/Shakes,713,1160,240,27,16,2,100,510,203,2,168,27
Mc Donalds,Snack Size McFlurry with M&M's Candies,Desserts/Shakes,207,430,140,16,10,"0,5",35,130,64,2,59,9
Mc Donalds,Snack Size McFlurry with OREO Cookies,Desserts/Shakes,190,340,100,12,6,0,30,200,53,2,43,8
Mc Donalds,Strawberry McCafe Shake (Small),Desserts/Shakes,340,570,150,17,10,1,50,170,92,0,79,11
Mc Donalds,Strawberry McCafe Shake (Medium),Desserts/Shakes,430,710,180,20,12,1,65,210,116,0,100,14
Mc Donalds,Strawberry McCafe Shake (Large),Desserts/Shakes,528,860,220,24,15,"1,5",75,260,144,0,124,18
Mc Donalds,Strawberry Triple Thick Shake (Small),Desserts/Shakes,265,420,90,10,6,"0,5",40,130,73,0,63,10
Mc Donalds,Strawberry Triple Thick Shake (Medium),Desserts/Shakes,354,560,120,13,8,1,50,170,97,0,84,13
Mc Donalds,Strawberry Triple Thick Shake (Large),Desserts/Shakes,469,740,160,18,11,1,70,230,128,0,111,17
Mc Donalds,Strawberry Triple Thick Shake (XLarge),Desserts/Shakes,708,1110,240,26,16,2,100,350,194,0,168,25
Mc Donalds,Vanilla McCafe Shake (Small),Desserts/Shakes,323,540,150,16,10,1,45,170,88,0,64,10
Mc Donalds,Vanilla McCafe Shake (Medium),Desserts/Shakes,412,680,180,20,12,1,60,220,111,0,82,14
Mc Donalds,Vanilla McCafe Shake (Large),Desserts/Shakes,512,830,210,24,14,"1,5",75,270,138,0,103,17
Mc Donalds,Vanilla Triple Thick Shake (XLarge),Desserts/Shakes,708,1110,240,26,16,2,100,370,193,0,145,25
Mc Donalds,Vanilla Triple Thick Shake (Small),Desserts/Shakes,266,420,90,10,6,"0,5",40,140,72,0,54,9
Mc Donalds,Vanilla Triple Thick Shake (Medium),Desserts/Shakes,354,550,120,13,8,1,50,190,96,0,72,13
Mc Donalds,Vanilla Triple Thick Shake (Large),Desserts/Shakes,470,740,160,18,11,1,70,250,128,0,96,17
Mc Donalds,1% Low Fat Milk Jug,Beverages,,100,20,"2,5","1,5",0,10,125,12,0,12,8
Mc Donalds,1% Low Fat Chocolate Milk Jug,Beverages,,170,25,3,"1,5",0,5,150,26,1,25,9
Mc Donalds,Minute Maid 100% Apple Juice Box,Beverages,,100,0,0, -   ,0,0,15,23,0,22,0
Mc Donalds,Dasani Water,Beverages,,0,0,0, -   ,0,0,0,0,0,0,0
Mc Donalds,Minute maid Orange Juice (Small),Beverages,,150,0,0, -   ,0,0,0,30,0,30,2
Mc Donalds,Minute Maid Orange Juice (Medium),Beverages,,190,0,0, -   ,0,0,0,39,0,39,3
Mc Donalds,Minute Maid Orange Juice (Large),Beverages,,280,0,0, -   ,0,0,5,58,0,58,4
Mc Donalds,Coca-Cola Classic (Child),Beverages,,110,0,0, -   ,0,0,5,29,0,29,0
Mc Donalds,Coca-Cola Classic (Small),Beverages,,150,0,0, -   ,0,0,10,40,0,40,0
Mc Donalds,Coca-Cola Classic (Medium),Beverages,,210,0,0, -   ,0,0,15,58,0,58,0
Mc Donalds,Coca-Cola Classic (Large),Beverages,,310,0,0, -   ,0,0,20,86,0,86,0
Mc Donalds,Diet Coke (Child),Beverages,,0,0,0, -   ,0,0,15,0,0,0,0
Mc Donalds,Diet Coke (Small),Beverages,,0,0,0, -   ,0,0,20,0,0,0,0
Mc Donalds,Diet Coke (Medium),Beverages,,0,0,0,0,0,0,30,0,0,0,0
Mc Donalds,Diet Coke (Large),Beverages,,0,0,0,0,0,0,45,0,0,0,0
Mc Donalds,Sprite (Child),Beverages,,110,0,0,0,0,0,30,28,0,28,0
Mc Donalds,Sprite (Small),Beverages,,150,0,0,0,0,0,40,39,0,39,0
Mc Donalds,Sprite (Medium),Beverages,,210,0,0,0,0,0,55,56,0,56,0
Mc Donalds,Sprite (Large),Beverages,,310,0,0,0,0,0,80,83,0,83,0
Mc Donalds,Hi-C Orange Lavaburst (Child),Beverages,,120,0,0,0,0,0,0,32,0,32,0
Mc Donalds,Hi-C Orange Lavaburst (Small),Beverages,,160,0,0,0,0,0,5,44,0,44,0
Mc Donalds,Hi-C Orange Lavaburst (Medium),Beverages,,240,0,0,0,0,0,10,64,0,64,0
Mc Donalds,Hi-C Orange Lavaburst (Large),Beverages,,350,0,0,0,0,0,10,94,0,94,0
Mc Donalds,Powerrade Mountain Blast (Child),Beverages,,70,0,0,0,0,0,65,20,0,16,0
Mc Donalds,Powerrade Mountain Blast (Small),Beverages,,100,0,0,0,0,0,85,27,0,21,0
Mc Donalds,Powerrade Mountain Blast (Medium),Beverages,,150,0,0,0,0,0,130,39,0,31,0
Mc Donalds,Powerrade Mountain Blast (Large),Beverages,,220,0,0,0,0,0,190,58,0,46,0
Mc Donalds,Iced Tea (Child),Beverages,,0,0,0,0,0,0,5,0,0,0,0
Mc Donalds,Iced Tea (Small),Beverages,,0,0,0,0,0,0,10,0,0,0,0
Mc Donalds,Iced Tea (Medium),Beverages,,0,0,0,0,0,0,15,0,0,0,0
Mc Donalds,Iced Tea (Large),Beverages,,0,0,0,0,0,0,20,1,0,0,0
Mc Donalds,Coffee (Small),Beverages,,0,0,0,0,0,0,0,0,0,0,0
Mc Donalds,Coffee (Large),Beverages,,0,0,0,0,0,0,0,0,0,0,0
Mc Donalds,Coffee Cream,Beverages,,20,20,2,"1,5",0,10,15,0,0,0,0
Mc Donalds,Sugar Packet,Beverages,,15,0,0,0,0,0,0,4,0,4,0
Mc Donalds,Equal 0 Cal Sweetener,Beverages,,0,0,0,0,0,0,0,1,0,1,0
Mc Donalds,Splenda No Calorie Sweetener,Beverages,,0,0,0,0,0,0,0,1,0,1,0
Mc Donalds,Iced Coffee - Caramel (Small),Beverages,,130,50,5,"3,5",0,20,80,21,0,20,1
Mc Donalds,Iced Coffee - Caramel (Medium),Beverages,,190,70,8,5,0,30,115,27,0,27,2
Mc Donalds,Iced Coffee - Caramel (Large),Beverages,,270,100,11,7,0,40,160,41,0,41,2
Mc Donalds,Iced Coffee - Hazelnut (Small),Beverages,,130,50,5,"3,5",0,20,40,21,0,21,1
Mc Donalds,Iced Coffee - Hazelnut (Medium),Beverages,,190,70,8,5,0,30,60,29,0,29,2
Mc Donalds,Iced Coffee - Hazelnut (Large),Beverages,,270,100,11,7,0,40,85,43,0,43,2
Mc Donalds,Iced Coffee - Regular (Small),Beverages,,140,50,5,"3,5",0,20,40,22,0,22,1
Mc Donalds,Iced Coffee - Regular (Medium),Beverages,,200,70,8,5,0,30,60,30,0,30,2
Mc Donalds,Iced Coffee - Regular (Large),Beverages,,280,100,11,7,0,40,85,45,0,45,2
Mc Donalds,Iced Coffee - Vanilla (Small),Beverages,,130,50,5,"3,5",0,20,40,21,0,21,1
Mc Donalds,Iced Coffee - Vanilla (Medium),Beverages,,190,70,8,5,0,30,60,29,0,28,2
Mc Donalds,Iced Coffee - Vanilla (Large),Beverages,,270,100,11,7,0,40,80,43,0,43,2
Mc Donalds,Iced Coffee with Sugar Free Vanilla Syrup (Small),Beverages,,60,50,5,"3,5",0,20,70,8,0,1,1
Mc Donalds,Iced Coffee with Sugar Free Vanilla Syrup (Medium),Beverages,,90,70,8,5,0,30,100,11,0,2,2
Mc Donalds,Iced Coffee with Sugar Free Vanilla Syrup (Large),Beverages,,120,100,11,7,0,40,140,16,0,2,2
Mc Donalds,Sweet Tea (Child),Beverages,,110,0,0,0,0,0,5,27,0,27,0
Mc Donalds,Sweet Tea (Large),Beverages,,280,0,0,0,0,0,15,69,0,69,1
Mc Donalds,Sweet Tea (Medium),Beverages,,180,0,0,0,0,0,10,45,0,45,1
Mc Donalds,Sweet Tea (Small),Beverages,,150,0,0,0,0,0,10,36,0,36,1
Mc Donalds,Nonfat Cappucino (Small),McCafe Coffees - Nonfat Milk,,60,0,0,0,0,5,85,9,0,9,6
Mc Donalds,Nonfat Cappucino (Medium),McCafe Coffees - Nonfat Milk,,80,0,0,0,0,5,110,12,0,12,8
Mc Donalds,Nonfat Cappucino (Large),McCafe Coffees - Nonfat Milk,,90,0,0,0,0,5,130,13,0,13,9
Mc Donalds,Nonfat Latte (Small),McCafe Coffees - Nonfat Milk,,90,0,0,0,0,5,115,13,0,13,9
Mc Donalds,Nonfat Latte (Medium),McCafe Coffees - Nonfat Milk,,110,0,0,0,0,5,140,15,0,15,10
Mc Donalds,Nonfat Latte (Large),McCafe Coffees - Nonfat Milk,,120,0,0,0,0,5,160,18,0,18,12
Mc Donalds,Nonfat Caramel Cappucino (Small),McCafe Coffees - Nonfat Milk,,150,0,0,0,0,5,120,33,0,32,5
Mc Donalds,Nonfat Caramel Cappucino (Medium),McCafe Coffees - Nonfat Milk,,190,0,0,0,0,5,150,41,0,41,6
Mc Donalds,Nonfat Caramel Cappucino (Large),McCafe Coffees - Nonfat Milk,,230,0,0,0,0,5,180,49,0,49,7
Mc Donalds,Nonfat Caramel Latte (Small),McCafe Coffees - Nonfat Milk,,170,0,0,0,0,5,150,36,0,36,7
Mc Donalds,Nonfat Caramel Latte (Medium),McCafe Coffees - Nonfat Milk,,220,0,0,0,0,5,180,45,0,45,9
Mc Donalds,Nonfat Caramel Latte (Large),McCafe Coffees - Nonfat Milk,,260,0,0,0,0,5,220,53,0,53,10
Mc Donalds,Nonfat Hazelnut Cappucino (Small),McCafe Coffees - Nonfat Milk,,150,0,0,0,0,5,70,34,0,34,5
Mc Donalds,Nonfat Hazelnut Cappucino (Medium),McCafe Coffees - Nonfat Milk,,190,0,0,0,0,5,90,43,0,43,6
Mc Donalds,Nonfat Hazelnut Cappucino (Large),McCafe Coffees - Nonfat Milk,,230,0,0,0,0,5,100,51,0,51,7
Mc Donalds,Nonfat Hazelnut Latte (Small),McCafe Coffees - Nonfat Milk,,180,0,0,0,0,5,95,37,0,37,7
Mc Donalds,Nonfat Hazelnut Latte (Medium),McCafe Coffees - Nonfat Milk,,220,0,0,0,0,5,115,46,0,46,9
Mc Donalds,Nonfat Hazelnut Latte (Large),McCafe Coffees - Nonfat Milk,,260,0,0,0,0,5,135,55,0,55,10
Mc Donalds,Nonfat Vanilla Cappucino (Small),McCafe Coffees - Nonfat Milk,,150,0,0,0,0,5,70,34,0,34,5
Mc Donalds,Nonfat Vanilla Cappucino (Medium),McCafe Coffees - Nonfat Milk,,190,0,0,0,0,5,90,42,0,42,6
Mc Donalds,Nonfat Vanilla Cappucino (Large),McCafe Coffees - Nonfat Milk,,230,0,0,0,0,5,100,51,0,51,7
Mc Donalds,Nonfat Vanilla Latte (Small),McCafe Coffees - Nonfat Milk,,180,0,0,0,0,5,95,37,0,37,7
Mc Donalds,Nonfat Vanilla Latte (Medium),McCafe Coffees - Nonfat Milk,,220,0,0,0,0,5,115,46,0,46,9
Mc Donalds,Nonfat Vanilla Latte (Large),McCafe Coffees - Nonfat Milk,,260,0,0,0,0,5,135,55,0,55,10
Mc Donalds,Nonfat Cappucino with Sugar Free Vanilla Syrup (Small),McCafe Coffees - Nonfat Milk,,50,0,0,0,0,5,100,15,0,8,5
Mc Donalds,Nonfat Cappucino with Sugar Free Vanilla Syrup (Medium),McCafe Coffees - Nonfat Milk,,70,0,0,0,0,5,130,19,0,10,7
Mc Donalds,Nonfat Cappucino with Sugar Free Vanilla Syrup (Large),McCafe Coffees - Nonfat Milk,,80,0,0,0,0,5,150,22,0,11,8
Mc Donalds,Nonfat Latte with Sugar Free Vanilla Syrup (Small),McCafe Coffees - Nonfat Milk,,80,0,0,0,0,5,130,18,0,11,7
Mc Donalds,Nonfat Latte with Sugar Free Vanilla Syrup (Medium),McCafe Coffees - Nonfat Milk,,90,0,0,0,0,5,160,22,0,13,9
Mc Donalds,Nonfat Latte with Sugar Free Vanilla Syrup (Large),McCafe Coffees - Nonfat Milk,,110,0,0,0,0,5,190,27,0,15,11
Mc Donalds,Mocha with Nonfat Milk (Small),McCafe Coffees - Nonfat Milk,,240,45,5,3,0,5,130,41,0,34,7
Mc Donalds,Mocha with Nonfat Milk (Medium),McCafe Coffees - Nonfat Milk,,280,50,6,"3,5",0,10,160,50,0,42,8
Mc Donalds,Mocha with Nonfat Milk (Large),McCafe Coffees - Nonfat Milk,,330,50,6,"3,5",0,10,190,58,0,50,10
Mc Donalds,Hot Chocolate with Nonfat Milk (Small),McCafe Coffees - Nonfat Milk,,250,45,5,3,0,10,140,43,0,37,8
Mc Donalds,Hot Chocolate with Nonfat Milk (Medium),McCafe Coffees - Nonfat Milk,,310,50,6,"3,5",0,10,190,55,0,47,11
Mc Donalds,Hot Chocolate with Nonfat Milk (Large),McCafe Coffees - Nonfat Milk,,390,50,6,"3,5",0,10,250,68,0,59,16
Mc Donalds,Iced Nonfat Latte (Small),McCafe Coffees - Nonfat Milk,,50,0,0,0,0,5,70,7,0,7,5
Mc Donalds,Iced Nonfat Latte (Medium),McCafe Coffees - Nonfat Milk,,60,0,0,0,0,5,90,9,0,9,6
Mc Donalds,Iced Nonfat Latte (Large),McCafe Coffees - Nonfat Milk,,70,0,0,0,0,5,105,11,0,11,7
Mc Donalds,Iced Nonfat Caramel Latte (Small),McCafe Coffees - Nonfat Milk,,140,0,0,0,0,0,105,30,0,30,3
Mc Donalds,Iced Nonfat Caramel Latte (Medium),McCafe Coffees - Nonfat Milk,,150,0,0,0,0,5,120,32,0,32,5
Mc Donalds,Iced Nonfat Caramel Latte (Large),McCafe Coffees - Nonfat Milk,,190,0,0,0,0,5,150,40,0,40,6
Mc Donalds,Iced Nonfat Hazelnut Latte (Small),McCafe Coffees - Nonfat Milk,,140,0,0,0,0,0,50,32,0,32,3
Mc Donalds,Iced Nonfat Hazelnut Latte (Medium),McCafe Coffees - Nonfat Milk,,150,0,0,0,0,5,70,33,0,33,5
Mc Donalds,Iced Nonfat Hazelnut Latte (Large),McCafe Coffees - Nonfat Milk,,190,0,0,0,0,5,80,42,0,42,6
Mc Donalds,Iced Nonfat Vanilla Latte (Small),McCafe Coffees - Nonfat Milk,,140,0,0,0,0,0,50,31,0,31,3
Mc Donalds,Iced Nonfat Vanilla Latte (Medium),McCafe Coffees - Nonfat Milk,,150,0,0,0,0,5,70,33,0,33,5
Mc Donalds,Iced Nonfat Vanilla Latte (Large),McCafe Coffees - Nonfat Milk,,190,0,0,0,0,5,85,41,0,41,6
Mc Donalds,Iced Nonfat Latte with Sugar Free Vanilla Syrup (Small),McCafe Coffees - Nonfat Milk,,40,0,0,0,0,0,85,13,0,5,4
Mc Donalds,Iced Nonfat Latte with Sugar Free Vanilla Syrup (Medium),McCafe Coffees - Nonfat Milk,,50,0,0,0,0,5,100,14,0,6,5
Mc Donalds,Iced Nonfat Latte with Sugar Free Vanilla Syrup (Large),McCafe Coffees - Nonfat Milk,,60,0,0,0,0,5,130,19,0,8,6
Mc Donalds,Iced Mocha with Nonfat Milk (Medium),McCafe Coffees - Nonfat Milk,,270,70,8,"4,5",0,10,140,43,0,35,7
Mc Donalds,Iced Nonfat Caramel Mocha (Large),McCafe Coffees - Nonfat Milk,,300,60,6,4,0,10,230,49,0,45,11
Mc Donalds,Iced Nonfat Caramel Mocha (Medium),McCafe Coffees - Nonfat Milk,,240,60,6,4,0,10,190,37,0,34,9
Mc Donalds,Iced Nonfat Caramel Mocha (Small),McCafe Coffees - Nonfat Milk,,200,50,6,4,0,10,140,29,0,26,6
Mc Donalds,Nonfat Caramel Mocha (Large),McCafe Coffees - Nonfat Milk,,280,35,4,"2,5",0,10,260,49,0,46,12
Mc Donalds,Nonfat Caramel Mocha (Medium),McCafe Coffees - Nonfat Milk,,240,35,4,"2,5",0,5,200,41,0,38,9
Mc Donalds,Nonfat Caramel Mocha (Small),McCafe Coffees - Nonfat Milk,,200,35,4,"2,5",0,5,170,34,0,31,8
Mc Donalds,Cappucino (Small),McCafe Coffees - Whole Milk,,120,60,7,4,0,20,85,9,0,9,6
Mc Donalds,Cappucino (Medium),McCafe Coffees - Whole Milk,,140,70,8,"4,5",0,25,105,11,0,11,8
Mc Donalds,Cappucino (Large),McCafe Coffees - Whole Milk,,180,90,10,6,0,30,130,13,0,13,9
Mc Donalds,Latte (Small),McCafe Coffees - Whole Milk,,150,70,8,"4,5",0,25,105,11,0,11,8
Mc Donalds,Latte (Medium),McCafe Coffees - Whole Milk,,180,90,10,6,0,30,130,13,0,13,10
Mc Donalds,Latte (Large),McCafe Coffees - Whole Milk,,210,100,11,7,0,35,150,16,0,16,11
Mc Donalds,Caramel Cappucino (Small),McCafe Coffees - Whole Milk,,200,45,5,3,0,15,125,32,0,32,5
Mc Donalds,Caramel Cappucino (Medium),McCafe Coffees - Whole Milk,,240,50,6,"3,5",0,20,150,41,0,40,6
Mc Donalds,Caramel Cappucino (Large),McCafe Coffees - Whole Milk,,290,70,8,"4,5",0,25,190,49,0,49,8
Mc Donalds,Caramel Latte (Small),McCafe Coffees - Whole Milk,,230,60,7,4,0,20,140,35,0,35,7
Mc Donalds,Caramel Latte (Medium),McCafe Coffees - Whole Milk,,280,70,8,"4,5",0,25,170,43,0,43,8
Mc Donalds,Caramel Latte (Large),McCafe Coffees - Whole Milk,,330,80,9,5,0,30,210,52,0,51,9
Mc Donalds,Hazelnut Cappucino (Small),McCafe Coffees - Whole Milk,,200,45,5,3,0,15,70,34,0,34,5
Mc Donalds,Hazelnut Cappucino (Medium),McCafe Coffees - Whole Milk,,240,50,6,"3,5",0,20,85,42,0,42,6
Mc Donalds,Hazelnut Cappucino (Large),McCafe Coffees - Whole Milk,,290,70,8,"4,5",0,25,105,51,0,51,7
Mc Donalds,Hazelnut Latte (Small),McCafe Coffees - Whole Milk,,230,60,7,4,0,20,90,36,0,36,7
Mc Donalds,Hazelnut Latte (Medium),McCafe Coffees - Whole Milk,,280,70,8,"4,5",0,25,110,45,0,45,8
Mc Donalds,Hazelnut Latte (Large),McCafe Coffees - Whole Milk,,330,80,9,5,0,30,130,53,0,53,9
Mc Donalds,Vanilla Cappucino (Small),McCafe Coffees - Whole Milk,,200,45,5,3,0,15,70,34,0,34,5
Mc Donalds,Vanilla Cappucino (Medium),McCafe Coffees - Whole Milk,,240,50,6,"3,5",0,20,85,42,0,42,6
Mc Donalds,Vanilla Cappucino (Large),McCafe Coffees - Whole Milk,,290,70,8,"4,5",0,25,105,51,0,51,7
Mc Donalds,Vanilla Latte (Small),McCafe Coffees - Whole Milk,,230,60,7,4,0,20,90,36,0,36,7
Mc Donalds,Vanilla Latte (Medium),McCafe Coffees - Whole Milk,,280,70,8,"4,5",0,25,110,44,0,44,8
Mc Donalds,Vanilla Latte (Large),McCafe Coffees - Whole Milk,,330,80,9,5,0,30,130,53,0,53,9
Mc Donalds,Cappucino with Sugar Free Vanilla Syrup (Small),McCafe Coffees - Whole Milk,,100,50,5,3,0,15,105,15,0,7,5
Mc Donalds,Cappucino with Sugar Free Vanilla Syrup (Medium),McCafe Coffees - Whole Milk,,120,60,6,"3,5",0,20,130,18,0,9,6
Mc Donalds,Cappucino with Sugar Free Vanilla Syrup (Large),McCafe Coffees - Whole Milk,,150,70,8,"4,5",0,25,160,22,0,11,8
Mc Donalds,Latte with Sugar Free Vanilla Syrup (Small),McCafe Coffees - Whole Milk,,130,60,7,4,0,20,125,17,0,10,7
Mc Donalds,Latte with Sugar Free Vanilla Syrup (Medium),McCafe Coffees - Whole Milk,,160,70,8,5,0,25,150,21,0,11,8
Mc Donalds,Latte with Sugar Free Vanilla Syrup (Large),McCafe Coffees - Whole Milk,,180,90,10,6,0,30,180,25,0,13,10
Mc Donalds,Mocha (Small),McCafe Coffees - Whole Milk,,280,100,11,6,0,20,125,40,0,33,6
Mc Donalds,Mocha (Medium),McCafe Coffees - Whole Milk,,330,110,12,7,0,25,150,48,0,41,7
Mc Donalds,Mocha (Large),McCafe Coffees - Whole Milk,,400,130,14,8,"0,5",30,190,58,0,49,10
Mc Donalds,Hot Chocolate (Small),McCafe Coffees - Whole Milk,,300,110,12,7,0,25,135,41,0,35,8
Mc Donalds,Hot Chocolate (Medium),McCafe Coffees - Whole Milk,,380,130,15,9,"0,5",30,170,53,0,45,10
Mc Donalds,Hot Chocolate (Large),McCafe Coffees - Whole Milk,,460,160,18,10,"0,5",40,220,63,0,54,13
Mc Donalds,Iced Latte (Small),McCafe Coffees - Whole Milk,,80,40,"4,5","2,5",0,15,65,6,0,6,4
Mc Donalds,Iced Latte (Medium),McCafe Coffees - Whole Milk,,100,50,6,"3,5",0,15,80,8,0,8,6
Mc Donalds,Iced Latte (Large),McCafe Coffees - Whole Milk,,140,70,8,"4,5",0,25,105,10,0,10,7
Mc Donalds,Iced Caramel Latte (Small),McCafe Coffees - Whole Milk,,160,25,3,"1,5",0,10,100,29,0,29,3
Mc Donalds,Iced Caramel Latte (Medium),McCafe Coffees - Whole Milk,,180,40,"4,5","2,5",0,15,120,31,0,31,4
Mc Donalds,Iced Caramel Latte (Large),McCafe Coffees - Whole Milk,,230,50,6,"3,5",0,15,150,40,0,40,6
Mc Donalds,Iced Hazelnut Latte (Small),McCafe Coffees - Whole Milk,,160,25,3,"1,5",0,10,45,31,0,31,3
Mc Donalds,Iced Hazelnut Latte (Medium),McCafe Coffees - Whole Milk,,180,40,"4,5","2,5",0,15,65,33,0,33,4
Mc Donalds,Iced Hazelnut Latte (Large),McCafe Coffees - Whole Milk,,230,50,6,"3,5",0,15,85,41,0,41,6
Mc Donalds,Iced Vanilla Latte (Small),McCafe Coffees - Whole Milk,,160,25,3,"1,5",0,10,45,31,0,31,3
Mc Donalds,Iced Vanilla Latte (Medium),McCafe Coffees - Whole Milk,,190,40,"4,5","2,5",0,15,70,33,0,33,5
Mc Donalds,Iced Vanilla Latte (Large),McCafe Coffees - Whole Milk,,230,50,6,"3,5",0,15,85,41,0,41,6
Mc Donalds,Iced Latte with Sugar Free Vanilla Syrup (Small),McCafe Coffees - Whole Milk,,60,30,3,2,0,10,80,12,0,4,3
Mc Donalds,Iced Latte with Sugar Free Vanilla Syrup (Medium),McCafe Coffees - Whole Milk,,90,40,5,3,0,15,105,14,0,6,5
Mc Donalds,Iced Latte with Sugar Free Vanilla Syrup (Large),McCafe Coffees - Whole Milk,,110,50,6,"3,5",0,15,130,19,0,8,6
Mc Donalds,Iced Mocha (Medium),McCafe Coffees - Whole Milk,,310,120,13,8,0,25,140,42,0,35,7
Mc Donalds,Caramel Mocha (Large),McCafe Coffees - Whole Milk,,360,130,14,8,"0,5",35,220,47,0,46,10
Mc Donalds,Caramel Mocha (Medium),McCafe Coffees - Whole Milk,,290,100,12,7,0,25,180,39,0,38,8
Mc Donalds,Caramel Mocha (Small),McCafe Coffees - Whole Milk,,250,90,11,6,0,25,150,33,0,31,7
Mc Donalds,Iced Caramel Mocha (Large),McCafe Coffees - Whole Milk,,380,140,16,9,"0,5",35,210,48,0,46,10
